disease_ASTHMA_DIAGNOSED,cov_ParticulateMatterAirPollution_irnt,0.8718514,0.00074,0.8710837,0.000744
disease_ASTHMA_DIAGNOSED,cov_SMOKING_STATUS,0.1676018,-0.00631,0.1751025,-0.006201
disease_HI_CHOL_SELF_REP,cov_PHYS2_DAYS_VERY_ACTIVE,0.002967166,-0.013384,0.003043118,-0.013351
disease_HI_CHOL_SELF_REP,cov_ALCOHOL_DESC_ORDER,0.5383515,0.002754,0.5348096,0.002778
disease_HI_CHOL_SELF_REP,cov_TOWNSEND_DEPRIVATION,0.3784031,0.003887,0.3856164,0.003828
disease_HI_CHOL_SELF_REP,other_TIME_TV,0.005440331,0.012381,0.004560706,0.012629
disease_HI_CHOL_SELF_REP,other_NAP_TIME,0.1401552,0.006598277,0.1395672,0.006607
disease_HI_CHOL_SELF_REP,other_NO_WHEAT,0.3900381,-0.003719,0.3900381,-0.003719
disease_HI_CHOL_SELF_REP,cov_DIET,0.00280087,0.014613,0.002460075,0.014793
disease_HI_CHOL_SELF_REP,cov_Sleeplessness,0.003102834,0.013236,0.003107814,0.013234
disease_HI_CHOL_SELF_REP,cov_ParticulateMatterAirPollution_irnt,0.0004657143,0.015704,0.0004375944,0.015777
disease_HI_CHOL_SELF_REP,cov_SMOKING_STATUS,0.3068845,0.004537,0.3078513,0.004528
disease_HYPERTENSION_DIAGNOSED,cov_PHYS2_DAYS_VERY_ACTIVE,0.04351181,-0.009037,0.04605809,-0.008936
disease_HYPERTENSION_DIAGNOSED,cov_ALCOHOL_DESC_ORDER,0.06544069,0.008082,0.0591972,0.008279
disease_HYPERTENSION_DIAGNOSED,cov_TOWNSEND_DEPRIVATION,0.3566045,0.004012,0.346995,0.004093
disease_HYPERTENSION_DIAGNOSED,other_TIME_TV,0.009898371,0.011214,0.00811931,0.011507
disease_HYPERTENSION_DIAGNOSED,other_NAP_TIME,0.0007049119,0.0149255,0.0006844332,0.01496
disease_HYPERTENSION_DIAGNOSED,other_NO_WHEAT,0.0605085,-0.008102,0.0605085,-0.008102
disease_HYPERTENSION_DIAGNOSED,cov_DIET,0.08026903,0.008456,0.07927305,0.008482
disease_HYPERTENSION_DIAGNOSED,cov_Sleeplessness,0.003997641,0.012704,0.003549035,0.012868
disease_HYPERTENSION_DIAGNOSED,cov_ParticulateMatterAirPollution_irnt,0.8917655,0.000606,0.8836454,0.000652
disease_HYPERTENSION_DIAGNOSED,cov_SMOKING_STATUS,0.9174202,0.000453,0.9495959,0.000276
disease_HYPOTHYROIDISM_SELF_REP,cov_PHYS2_DAYS_VERY_ACTIVE,0.7854646,0.001247,0.779981,0.001279
disease_HYPOTHYROIDISM_SELF_REP,cov_ALCOHOL_DESC_ORDER,4.249018e-07,0.022911,4.444952e-07,0.022871
disease_HYPOTHYROIDISM_SELF_REP,cov_TOWNSEND_DEPRIVATION,0.0612106,0.008392,0.06546293,0.008258
disease_HYPOTHYROIDISM_SELF_REP,other_TIME_TV,0.0003681239,0.016275,0.0003935309,0.016186
disease_HYPOTHYROIDISM_SELF_REP,other_NAP_TIME,0.02992572,0.009868778,0.02992276,0.009869
disease_HYPOTHYROIDISM_SELF_REP,other_NO_WHEAT,0.4868598,-0.003023,0.4868598,-0.003023
disease_HYPOTHYROIDISM_SELF_REP,cov_DIET,0.7861474,-0.001369,0.8031145,-0.001258
disease_HYPOTHYROIDISM_SELF_REP,cov_Sleeplessness,0.1007792,0.007443,0.09957173,0.007471
disease_HYPOTHYROIDISM_SELF_REP,cov_ParticulateMatterAirPollution_irnt,0.07657281,-0.008082,0.07774979,-0.008049
disease_HYPOTHYROIDISM_SELF_REP,cov_SMOKING_STATUS,0.8910263,0.000615,0.906834,0.000525
disease_RESPIRATORY_ENT,cov_PHYS2_DAYS_VERY_ACTIVE,0.1236282,-0.007194,0.1179845,-0.007305
disease_RESPIRATORY_ENT,cov_ALCOHOL_DESC_ORDER,0.4960026,-0.003123,0.5033882,-0.00307
disease_RESPIRATORY_ENT,cov_TOWNSEND_DEPRIVATION,0.6637118,0.001982,0.6513795,0.00206
disease_RESPIRATORY_ENT,other_TIME_TV,0.006312068,0.012701,0.006950281,0.012554
disease_RESPIRATORY_ENT,other_NAP_TIME,0.3300685,0.004489288,0.3294575,0.004494
disease_RESPIRATORY_ENT,other_NO_WHEAT,0.4618244,0.003357,0.4618244,0.003357
disease_RESPIRATORY_ENT,cov_DIET,0.4427144,0.00389,0.4438874,0.00388
disease_RESPIRATORY_ENT,cov_Sleeplessness,0.2341804,0.005481,0.2307498,0.005521
disease_RESPIRATORY_ENT,cov_ParticulateMatterAirPollution_irnt,0.4684253,0.003338,0.4693459,0.003331
disease_RESPIRATORY_ENT,cov_SMOKING_STATUS,0.3309253,0.004445,0.3328098,0.004428
disease_T2D,cov_PHYS2_DAYS_VERY_ACTIVE,0.0007529933,-0.015375,0.0006099265,-0.015647
disease_T2D,cov_ALCOHOL_DESC_ORDER,1.300412e-13,0.033602,8.157238e-14,0.033872
disease_T2D,cov_TOWNSEND_DEPRIVATION,0.02478626,0.010125,0.02432251,0.010157
disease_T2D,other_TIME_TV,2.004936e-07,0.02394,2.036148e-07,0.023925
disease_T2D,other_NAP_TIME,4.941946e-12,0.03143431,4.915588e-12,0.031438
disease_T2D,other_NO_WHEAT,0.2709405,-0.005083,0.2709405,-0.005083
disease_T2D,cov_DIET,0.0190124,0.011728,0.01742267,0.011889
disease_T2D,cov_Sleeplessness,0.2564217,0.005201,0.236127,0.005429
disease_T2D,cov_ParticulateMatterAirPollution_irnt,0.6336678,0.002176,0.6992376,0.001763
disease_T2D,cov_SMOKING_STATUS,0.4567864,0.003378,0.4602061,0.003353
lung_FEV1FVCzSMOKE,cov_PHYS2_DAYS_VERY_ACTIVE,0.3875676,0.004374,0.3908031,0.004344
lung_FEV1FVCzSMOKE,cov_ALCOHOL_DESC_ORDER,0.7656151,0.00149,0.7878307,0.001345
lung_FEV1FVCzSMOKE,cov_TOWNSEND_DEPRIVATION,0.4176011,0.003994,0.4215249,0.003961
lung_FEV1FVCzSMOKE,other_TIME_TV,0.6865821,0.002084,0.843903,0.001016
lung_FEV1FVCzSMOKE,other_NAP_TIME,0.2276405,-0.005977665,0.2285084,-0.005966
lung_FEV1FVCzSMOKE,other_NO_WHEAT,0.1329754,0.007786,0.1329754,0.007786
lung_FEV1FVCzSMOKE,cov_DIET,0.6320832,-0.002606,0.6416588,-0.002533
lung_FEV1FVCzSMOKE,cov_Sleeplessness,0.969494,0.000189,0.9696608,0.000188
lung_FEV1FVCzSMOKE,cov_ParticulateMatterAirPollution_irnt,0.377632,0.004334,0.3781786,0.004328
lung_FEV1FVCzSMOKE,cov_SMOKING_STATUS,0.001918014,0.015465,0.00193477,0.015453
mental_NEUROTICISM,cov_PHYS2_DAYS_VERY_ACTIVE,0.8888931,-0.000715,0.9473137,-0.000338
mental_NEUROTICISM,cov_ALCOHOL_DESC_ORDER,0.5708805,-0.002915,0.7217636,-0.001832
mental_NEUROTICISM,cov_TOWNSEND_DEPRIVATION,0.9445587,-0.000355,0.9704616,0.000189
mental_NEUROTICISM,other_TIME_TV,0.09368003,0.00853,0.08869057,0.008657
mental_NEUROTICISM,other_NAP_TIME,0.7939,0.001332718,0.7938996,0.001333
mental_NEUROTICISM,other_NO_WHEAT,0.2828245,0.005466,0.2828245,0.005466
mental_NEUROTICISM,cov_DIET,0.1251354,0.008587,0.111419,0.008916
mental_NEUROTICISM,cov_Sleeplessness,0.00122091,0.015831,0.001328713,0.015702
mental_NEUROTICISM,cov_ParticulateMatterAirPollution_irnt,0.2542162,-0.005845,0.2392833,-0.006031
mental_NEUROTICISM,cov_SMOKING_STATUS,0.9779066,-0.000141,0.9596349,-0.000258
